port1,port2
50,47
19,17
1,0
7,6
19,16
68,58
61,56
45,44
5,5
0,0
9,7
26,22
66,61
57,54
42,39
0,1
4,0
14,11
42,38
70,62
55,51
40,36
3,3
5,4
18,14
57,52
67,59
51,48
24,22
0,0
6,6
19,16
64,57
62,57
47,45
8,9
0,0
7,6
20,18
67,55
60,53
42,40
2,1
3,0
12,9
34,31
68,57
56,52
39,38
0,0
6,4
16,13
52,47
67,62
53,50
31,27
0,2
5,4
18,15
63,54
63,57
49,46
14,14
0,0
7,5
19,16
68,58
61,56
44,42
3,5
0,0
10,8
27,27
65,61
56,52
40,38
0,0
3,4
14,12
46,43
65,59
54,49
37,32
0,0
6,5
18,15
61,54
64,58
50,47
21,20
0,0
7,6
20,16
64,55
62,57
46,44
7,6
0,0
9,6
21,22
67,56
58,54
43,40
0,1
1,1
12,10
37,35
65,61
55,51
39,38
0,1
7,5
18,14
57,48
67,58
53,48
29,24
2,0
6,4
18,16
66,55
62,58
47,45
13,12
0,1
6,5
20,16
69,59
59,55
44,41
2,3
1,0
11,9
31,29
66,57
57,52
40,38
0,2
5,2
15,12
49,44
70,62
53,49
32,29
2,0
6,4
18,14
63,53
63,57
49,47
17,14
0,1
7,5
19,16
63,54
61,56
44,42
4,6
0,0
10,8
25,24
66,57
59,54
41,40
1,0
5,1
16,12
45,41
68,61
55,51
39,35
0,5
6,6
18,14
59,53
69,58
52,48
25,23
1,1
5,4
19,16
63,54
63,57
47,45
9,7
0,0
8,6
20,17
67,55
59,54
43,41
3,3
2,0
12,10
38,33
65,57
55,51
39,38
0,3
5,4
17,14
53,48
65,59
53,49
29,28
0,1
6,5
19,16
64,56
64,58
49,46
13,12
0,1
7,6
19,15
68,58
61,56
44,42
3,3
1,1
10,8
30,29
65,61
57,53
41,39
0,0
2,3
15,12
49,42
68,58
53,49
35,30
0,0
7,5
19,15
60,54
63,61
48,46
18,16
0,0
7,5
19,16
67,58
62,56
46,43
4,4
0,0
10,7
24,22
65,56
58,53
42,40
0,0
2,4
14,12
42,38
70,58
55,52
39,37
1,4
5,5
17,14
59,52
66,58
52,48
27,24
1,2
6,5
18,16
63,57
61,56
47,44
9,9
0,1
8,6
19,18
68,58
57,53
42,40
1,1
0,2
12,10
35,32
68,61
56,52
40,38
2,0
6,4
17,15
54,48
66,62
54,50
31,27
0,0
7,5
19,16
65,57
67,61
48,46
13,12
0,0
7,5
18,15
64,55
61,55
45,43
4,4
2,0
10,8
30,28
69,56
57,52
41,39
1,0
2,2
15,13
49,44
69,61
52,50
34,31
0,2
6,4
17,14
60,53
64,58
50,47
19,16
0,0
7,5
19,16
64,55
63,58
46,43
5,6
0,0
9,6
25,23
66,60
58,55
42,40
0,0
4,0
14,12
42,36
69,62
55,51
39,38
1,0
5,4
17,14
57,50
65,63
51,49
26,22
0,0
8,6
19,16
66,58
64,56
46,44
7,7
0,0
7,6
19,16
67,55
60,54
42,40
2,3
2,0
13,10
36,34
67,62
56,51
40,38
0,2
5,3
16,13
53,47
65,60
53,50
30,28
0,0
7,5
19,15
64,54
63,58
49,46
16,15
0,1
7,5
18,15
64,58
60,56
44,42
4,5
2,1
10,8
29,25
67,56
57,53
41,39
2,0
5,1
15,13
46,44
70,62
54,51
35,31
2,3
5,5
17,14
61,52
65,57
50,47
18,17
0,0
6,4
19,15
67,57
62,57
45,43
7,6
0,0
9,7
21,22
69,59
58,53
41,39
0,0
0,0
13,10
39,35
70,61
55,51
39,36
0,0
5,4
17,14
55,49
67,63
51,48
25,23
0,0
7,4
18,16
64,57
62,58
47,45
10,9
0,0
7,6
19,17
68,55
59,54
43,40
0,1
2,1
10,8
31,31
65,61
56,51
39,38
2,0
5,2
16,12
50,44
70,58
53,49
31,28
0,0
7,5
18,15
63,55
67,61
48,46
16,13
0,0
6,5
18,16
68,53
60,55
43,41
5,3
0,0
10,8
27,27
66,57
57,53
42,40
0,4
1,5
15,12
45,43
66,60
56,52
38,35
1,4
6,5
18,15
61,52
66,60
51,48
21,19
1,0
6,4
18,15
65,57
62,56
46,44
7,7
0,0
8,6
20,20
69,55
59,55
42,40
1,0
0,3
12,10
37,34
70,57
56,52
40,38
0,1
5,4
17,14
56,50
70,58
53,49
29,26
0,0
7,5
18,15
66,54
63,61
48,46
11,12
0,0
7,6
19,16
65,55
60,55
44,41
2,2
0,2
11,9
32,29
66,57
57,53
42,39
1,0
3,4
15,13
49,45
66,59
54,50
35,29
0,0
6,5
18,15
63,55
66,61
49,47
16,16
0,0
7,5
19,15
64,55
61,57
45,43
4,5
0,1
9,8
25,24
69,57
58,54
42,40
1,0
1,4
14,11
44,39
68,58
55,52
39,36
0,4
5,5
17,15
58,51
67,63
51,48
24,20
0,2
6,5
17,15
64,58
61,57
47,44
6,9
0,0
9,6
19,18
65,56
59,55
42,41
1,1
1,0
13,10
37,35
68,62
55,51
40,38
2,3
6,5
16,13
56,49
66,59
54,49
31,26
2,0
6,4
18,15
64,54
64,61
48,47
12,13
0,0
7,5
19,16
66,59
60,55
44,42
4,2
0,0
10,8
30,27
68,60
56,53
41,39
2,0
6,2
15,12
48,43
66,63
54,51
35,30
0,0
6,4
17,15
61,53
68,61
50,47
18,17
0,0
7,5
19,16
68,58
61,56
45,43
4,4
0,0
7,6
23,23
69,56
59,54
41,39
0,0
0,0
14,11
41,39
70,58
55,51
39,37
0,1
7,5
17,13
59,51
70,59
52,49
24,22
0,3
7,6
19,16
68,57
65,58
47,44
9,8
0,0
9,6
19,17
69,56
59,54
43,41
2,1
0,2
11,9
37,34
68,60
57,53
41,39
0,0
4,4
16,13
52,49
68,64
54,51
32,29
0,3
6,5
18,15
64,56
67,61
49,47
15,15
0,2
7,6
19,16
64,58
61,55
44,42
5,3
0,1
9,7
29,25
67,60
57,53
40,39
0,3
4,1
15,12
44,40
68,59
54,50
38,34
0,0
5,5
19,16
61,52
65,59
51,48
23,19
0,0
6,5
18,15
64,55
63,57
47,44
6,8
0,0
8,6
23,21
69,59
58,54
43,40
1,3
3,0
12,10
39,36
68,59
55,51
40,38
2,0
6,4
17,14
55,49
69,58
52,49
28,23
0,0
6,4
19,15
67,55
64,59
47,45
11,11
0,0
8,6
20,18
66,56
61,55
45,42
3,3
2,0
11,8
31,29
65,61
56,52
40,38
2,1
6,2
15,12
51,47
67,58
54,50
32,28
2,2
5,5
17,14
62,54
63,57
48,45
14,14
0,0
6,5
18,15
68,53
62,56
45,42
2,4
0,0
11,8
27,28
66,61
57,54
40,39
0,0
1,3
15,13
45,41
70,62
54,50
37,33
1,0
6,4
18,15
60,53
64,58
50,47
21,19
0,0
6,5
18,16
67,57
62,56
45,43
6,6
0,0
9,6
23,21
66,60
59,55
42,40
1,1
0,3
12,10
38,35
66,58
55,51
39,37
0,3
6,5
18,14
56,50
65,59
52,48
28,24
0,2
6,4
19,15
66,57
64,57
47,45
9,9
0,0
7,5
19,16
64,55
60,56
43,42
3,2
0,1
10,8
30,30
65,57
57,53
40,39
0,0
3,2
16,13
50,45
70,58
54,50
35,31
0,0
6,5
19,16
63,54
67,62
49,46
18,16
0,0
8,6
20,16
65,55
63,57
45,42
4,4
1,0
10,7
25,23
66,57
58,54
41,39
0,0
2,0
15,12
42,38
68,58
56,52
39,35
2,3
5,4
17,14
58,50
64,58
51,48
25,21
1,0
7,5
18,16
67,57
61,56
46,43
6,6
0,0
7,6
19,18
64,54
60,55
42,40
1,0
3,1
12,10
35,32
69,61
55,51
39,38
2,3
5,3
16,14
55,49
65,59
53,50
30,28
2,3
6,5
18,15
66,57
65,61
47,45
11,11
0,0
7,6
19,16
65,55
61,56
44,41
3,3
2,0
10,8
31,27
70,56
57,53
39,38
0,3
2,2
16,13
48,45
68,63
53,50
35,32
0,0
6,4
18,15
61,55
68,62
50,47
19,17
0,1
6,5
19,16
66,54
63,57
46,43
3,4
0,0
9,7
23,24
67,60
58,53
41,39
0,2
0,0
13,10
42,39
68,58
55,51
39,37
0,1
6,5
17,14
57,52
69,62
52,48
26,24
0,3
6,6
19,16
67,53
62,59
46,44
9,9
0,0
8,6
20,18
65,60
59,55
43,41
1,2
0,0
13,10
36,33
66,58
56,53
40,38
0,0
4,5
17,14
54,46
70,58
54,50
31,28
0,0
7,5
18,15
63,53
63,62
48,46
15,13
0,0
6,5
19,16
68,54
60,55
44,41
2,2
0,0
9,8
27,26
64,60
56,52
40,38
0,3
1,3
15,12
46,41
68,63
53,50
36,32
0,0
6,5
18,15
61,54
64,58
51,47
20,18
0,0
6,4
19,15
63,58
61,57
46,43
7,7
0,1
8,6
21,20
67,60
58,54
42,39
0,0
3,2
13,9
37,34
65,58
55,51
39,38
0,4
5,5
18,14
57,50
65,61
52,48
24,23
0,0
6,5
18,16
64,58
62,57
45,43
10,10
0,0
7,4
19,16
67,59
59,55
43,42
0,1
2,2
11,8
33,32
65,57
56,52
40,39
0,3
3,3
15,13
50,45
66,59
54,50
34,28
2,3
5,4
18,14
62,53
65,61
48,46
15,15
0,0
7,5
20,16
66,54
61,55
44,42
3,5
0,0
10,8
27,26
65,57
58,53
41,39
1,0
1,3
14,12
44,40
69,58
55,52
39,34
0,4
6,5
18,15
58,53
64,61
51,47
22,20
0,1
5,4
19,15
67,57
61,58
46,44
6,6
0,0
9,6
20,21
69,56
59,55
43,41
1,2
3,2
12,9
36,33
69,56
56,52
39,38
0,3
4,3
17,14
55,48
67,60
52,49
29,25
0,0
7,5
20,16
65,58
66,62
48,46
12,11
0,0
8,6
20,16
66,58
59,55
44,42
2,3
0,0
11,8
31,28
67,57
58,52
40,39
2,3
2,3
16,13
49,43
67,62
54,51
34,31
0,4
6,5
19,15
62,53
64,58
50,46
16,15
0,2
6,5
19,16
65,57
61,56
45,43
3,4
0,0
9,8
24,23
69,60
58,54
41,39
0,2
0,2
13,11
42,37
66,58
55,51
39,36
0,4
6,4
18,15
58,51
65,62
52,49
25,23
0,0
8,5
19,16
66,54
64,57
47,44
9,8
0,0
7,6
20,19
65,55
59,53
42,40
2,0
1,0
12,10
34,32
68,61
55,51
39,36
0,0
4,3
16,13
54,46
68,59
53,49
30,26
0,0
5,5
18,15
64,54
67,59
49,46
14,13
0,0
7,5
20,16
66,54
61,55
44,41
4,4
1,0
10,8
28,26
69,57
57,53
40,38
0,4
5,2
15,13
47,43
66,62
53,50
34,33
0,3
6,5
20,16
61,53
69,62
50,47
20,16
1,0
7,5
20,16
67,55
63,58
46,44
6,5
0,0
9,6
24,22
69,56
60,54
42,40
0,1
1,0
13,10
40,36
65,58
56,51
39,37
2,3
5,4
17,14
57,50
64,58
51,49
26,22
0,0
6,6
18,15
65,54
62,57
47,44
10,8
0,0
9,6
19,17
65,60
59,54
43,41
2,1
0,0
12,8
33,31
70,61
57,53
40,38
0,0
6,3
17,13
51,47
65,59
54,50
33,28
1,0
6,5
19,15
63,56
64,57
49,46
16,15
0,0
7,5
20,15
64,55
60,55
44,42
4,3
0,1
10,7
28,25
67,55
57,53
40,38
1,0
2,1
15,13
47,42
66,62
54,50
38,35
1,0
6,4
19,15
60,55
65,59
51,48
22,18
0,0
8,6
19,16
65,55
62,57
47,44
7,8
0,1
7,5
21,20
68,55
59,53
42,40
0,2
2,0
13,10
39,34
65,58
54,50
39,37
0,3
6,5
18,15
58,49
66,58
53,48
27,23
0,2
5,5
19,16
66,57
64,58
47,45
11,9
0,0
6,5
19,16
68,55
59,54
43,41
3,3
0,0
11,8
32,29
69,58
57,53
41,39
0,0
5,4
15,13
49,46
70,63
53,50
35,31
0,3
6,5
18,14
61,55
63,59
49,46
16,15
0,0
6,4
19,16
68,54
61,56
45,42
2,3
0,0
10,8
27,26
70,60
58,54
40,38
0,3
3,1
15,12
46,40
66,59
55,52
39,36
2,0
6,4
18,15
60,53
66,59
51,48
23,19
0,0
6,5
18,15
65,54
62,57
46,44
7,7
0,0
8,7
21,19
67,59
58,54
42,40
1,2
1,0
13,10
36,33
66,58
56,51
39,36
2,3
4,5
17,15
56,48
70,59
53,50
29,27
0,0
7,5
20,17
65,56
65,58
49,46
14,11
0,0
8,5
19,17
66,60
61,56
45,42
3,4
1,0
9,7
30,28
66,58
58,53
41,38
0,1
2,2
15,12
48,44
69,64
53,50
36,33
0,0
6,5
19,16
62,54
65,58
50,47
17,16
0,1
6,6
20,16
69,55
62,58
45,43
4,6
0,0
9,7
24,23
69,57
59,54
42,40
0,0
3,1
13,11
43,39
67,62
56,52
39,37
3,2
5,3
18,15
60,50
66,59
52,49
27,24
0,0
6,5
20,16
67,59
63,60
47,45
8,8
0,1
8,6
21,19
66,57
59,55
43,41
2,2
0,0
12,10
35,32
68,60
57,53
40,38
0,0
4,3
17,14
53,50
67,61
54,51
34,28
0,2
5,4
19,16
66,55
69,62
48,47
12,12
0,0
6,4
19,16
65,56
62,57
45,43
2,3
1,0
11,8
28,26
69,62
58,55
41,39
0,0
3,3
15,13
47,43
72,60
56,51
36,32
0,3
6,4
19,15
62,53
65,59
51,47
20,16
0,0
6,5
19,16
69,56
62,57
46,43
4,5
0,0
8,7
22,21
71,61
59,55
42,40
0,0
0,3
13,11
41,37
68,60
56,52
40,38
1,0
5,4
17,14
59,52
70,64
52,49
26,23
1,0
6,4
20,16
66,59
63,58
48,46
10,8
0,0
8,5
21,18
66,57
60,55
43,42
1,1
0,2
11,9
33,33
67,59
58,53
41,38
0,0
5,3
16,13
52,46
67,64
54,51
32,29
0,0
6,4
19,15
64,55
69,63
49,48
15,14
0,0
7,6
18,16
65,56
62,57
46,44
5,5
0,1
9,7
28,26
71,62
59,54
42,40
0,3
0,1
16,13
45,43
70,60
56,52
39,34
0,0
6,4
18,15
61,55
69,60
52,50
23,20
2,0
7,5
20,16
69,59
65,59
48,45
6,6
0,0
9,6
21,19
66,57
60,55
43,41
1,0
2,2
12,10
37,36
67,59
57,52
40,38
0,0
5,4
18,14
56,49
67,60
54,51
30,27
0,1
7,5
20,16
66,56
65,59
49,47
11,10
0,0
7,6
20,16
67,60
61,57
43,42
3,4
2,0
12,8
32,29
69,62
57,54
40,39
0,0
5,1
15,12
49,44
70,64
54,51
34,30
0,0
7,5
18,15
64,55
69,58
50,47
18,17
1,0
7,5
20,17
65,56
62,57
46,43
3,4
1,0
9,7
25,23
67,58
59,54
42,40
1,0
3,0
14,11
45,41
70,60
56,52
40,36
0,4
5,4
18,15
61,54
67,60
53,50
26,21
0,0
7,4
19,15
69,58
63,58
48,44
9,9
0,1
8,7
19,17
70,56
61,56
43,40
1,0
0,2
11,9
37,32
71,62
56,53
40,38
0,0
4,3
16,13
53,47
70,60
54,51
30,26
1,0
6,4
19,16
65,55
65,59
50,47
13,12
0,0
7,5
20,16
70,56
62,56
45,42
2,3
0,0
10,9
29,27
67,58
58,54
41,39
2,0
4,4
15,13
50,45
70,64
55,51
36,32
0,0
6,5
19,16
63,55
68,64
51,48
18,18
0,0
7,6
20,17
66,56
63,58
46,44
6,6
1,0
10,7
26,23
71,61
59,55
42,41
0,0
0,0
14,12
45,40
71,63
56,53
39,36
0,0
6,3
18,15
58,51
68,64
52,49
25,22
0,0
6,5
20,15
69,57
64,58
48,45
7,7
0,0
7,6
20,19
66,59
60,55
44,41
2,0
0,2
12,10
33,30
67,59
57,53
40,37
0,3
6,4
16,12
54,49
68,64
53,51
32,27
0,0
6,5
19,15
66,57
68,62
48,46
12,11
0,0
6,5
19,15
65,56
61,56
44,42
4,4
0,0
10,8
28,28
69,62
59,55
42,39
0,0
1,1
15,13
47,44
72,64
56,51
38,32
2,0
7,5
18,15
62,54
70,59
52,48
20,18
0,0
7,5
20,16
65,55
64,57
47,44
6,5
0,0
8,6
22,22
66,58
60,55
43,41
1,0
2,0
14,11
41,39
71,59
56,52
40,38
3,4
5,4
17,15
58,50
66,60
53,49
28,23
1,2
5,4
18,15
65,55
67,58
47,45
8,8
0,0
8,6
19,18
68,60
61,56
43,41
2,2
0,0
12,8
33,33
68,63
57,54
40,39
0,0
4,3
17,13
52,46
68,61
55,51
34,29
0,3
7,4
18,15
66,56
69,63
49,47
16,13
0,0
7,6
19,15
70,59
61,57
45,43
4,5
1,0
10,8
27,25
69,62
58,54
42,40
1,0
1,1
16,12
46,42
68,61
56,52
38,34
0,4
7,4
19,16
62,55
68,60
52,49
23,19
1,1
5,5
19,16
69,54
63,57
46,44
5,5
0,0
9,7
22,21
70,61
60,55
43,41
0,2
1,0
12,10
40,35
70,61
57,53
40,39
3,2
6,4
18,15
57,51
71,60
53,50
28,25
0,0
7,5
20,16
66,58
67,59
49,45
11,9
0,1
7,5
19,17
66,57
61,57
44,42
2,3
0,0
12,9
32,30
68,63
59,55
42,40
0,4
3,5
17,13
50,45
72,60
56,52
34,32
1,4
6,5
19,16
65,57
67,63
50,48
17,15
0,1
6,5
20,17
69,55
63,58
45,43
5,5
0,0
10,8
26,27
68,59
60,55
41,39
0,0
2,2
15,13
44,40
71,60
56,52
40,36
0,0
7,5
19,15
60,54
68,64
52,49
25,23
2,2
6,6
19,16
70,57
63,58
47,46
8,8
0,0
8,6
20,21
66,57
60,56
43,41
3,1
2,3
12,10
37,33
68,63
56,53
40,38
1,4
6,5
18,15
55,49
67,61
54,50
31,27
0,0
6,5
20,16
66,59
67,63
49,47
13,13
0,0
8,6
19,17
69,60
61,56
44,42
3,2
1,0
11,8
31,30
67,58
58,53
41,40
1,4
5,2
16,13
51,46
68,64
55,52
36,32
0,0
6,6
19,16
65,56
65,64
50,48
17,17
0,0
8,6
20,16
66,59
65,59
46,44
5,6
0,0
10,8
27,24
70,59
60,56
42,41
0,0
3,4
13,10
42,38
67,60
56,52
40,38
0,1
5,5
18,16
60,54
66,65
53,51
25,22
0,0
8,6
20,16
67,55
64,58
47,45
7,7
0,0
8,6
21,19
69,60
60,56
43,42
1,1
0,0
13,10
36,33
71,64
57,53
40,38
0,2
4,3
17,14
55,49
69,60
55,51
34,30
2,2
6,4
19,16
65,56
64,62
49,47
14,13
0,0
7,6
19,16
68,56
61,56
46,43
4,5
0,2
10,8
31,27
72,58
59,53
41,39
0,0
3,2
16,13
48,44
69,64
55,51
37,33
0,0
6,4
19,16
64,54
69,60
52,48
19,17
0,1
6,4
19,15
65,56
64,58
46,44
4,6
0,0
10,7
26,24
68,61
60,55
42,40
0,0
4,0
14,11
43,39
69,59
56,52
40,38
0,2
6,5
19,16
60,51
70,62
54,50
26,23
0,0
7,6
20,16
68,57
64,58
48,45
8,9
0,1
8,6
21,19
68,57
62,56
44,42
1,1
0,0
13,9
35,34
71,61
59,54
41,40
0,4
4,4
17,15
55,49
68,61
56,53
34,30
3,3
6,4
19,15
64,56
66,59
50,48
15,14
0,0
8,6
19,16
68,60
62,56
44,42
3,3
0,0
11,8
29,26
68,62
58,55
41,39
0,2
1,1
16,13
48,41
68,65
56,52
38,34
0,3
5,5
19,15
61,54
66,60
52,49
21,19
0,1
6,4
19,16
65,55
65,58
47,45
7,6
0,0
8,6
23,22
69,57
60,55
43,40
2,0
2,0
13,9
38,37
67,59
56,52
39,37
1,0
5,4
17,14
57,49
69,62
53,50
29,25
0,2
6,5
20,17
67,57
66,59
49,45
11,11
0,0
8,5
21,16
66,57
62,57
45,42
1,1
0,0
12,9
34,31
72,63
57,54
41,39
2,3
3,3
16,13
53,48
69,64
55,51
35,31
0,0
6,5
19,16
64,56
66,60
51,48
17,15
1,0
7,6
20,17
70,60
63,57
45,43
3,4
0,1
10,7
28,26
67,59
60,55
42,40
0,3
4,3
14,11
46,40
68,60
57,52
40,36
3,3
5,5
18,15
61,53
66,60
52,49
24,20
1,1
5,4
19,16
65,55
64,57
46,44
7,6
0,0
8,6
20,21
71,61
60,56
43,41
2,2
2,3
13,11
37,34
67,63
57,53
41,38
0,0
5,4
17,14
55,49
72,62
53,51
30,26
0,0
6,4
19,15
66,57
69,58
49,46
13,12
0,1
7,6
20,16
69,59
62,57
45,43
4,3
0,2
11,9
32,30
67,63
57,53
41,40
0,3
5,3
16,13
49,44
70,60
55,51
35,31
0,3
6,4
19,15
63,56
69,63
50,47
17,16
0,0
8,6
19,17
67,60
62,58
47,44
4,6
0,2
9,8
27,24
68,59
61,56
43,41
1,2
1,2
14,12
42,39
68,63
56,53
39,36
3,3
5,4
18,15
59,52
71,64
52,49
24,21
0,0
7,5
19,16
69,59
66,58
48,45
6,7
0,0
8,6
20,18
67,58
60,56
44,42
1,1
0,0
13,10
37,33
68,59
58,54
41,38
0,4
4,5
16,14
55,48
70,61
55,51
33,28
0,0
7,5
18,15
66,58
67,59
50,46
13,13
0,1
6,5
19,17
68,56
61,56
45,42
2,4
0,0
10,8
28,27
68,57
59,54
41,39
0,3
4,3
16,13
48,43
69,64
55,52
36,32
0,4
6,4
19,15
62,54
70,63
50,48
20,17
1,0
7,4
20,16
70,56
64,57
46,44
6,6
0,0
9,7
25,22
71,60
60,56
43,41
0,1
4,3
13,11
